source;share/action_tutorials/hook/cmake_prefix_path.ps1
source;share/action_tutorials/hook/cmake_prefix_path.dsv
source;share/action_tutorials/hook/cmake_prefix_path.sh
source;share/action_tutorials/hook/ld_library_path_lib.ps1
source;share/action_tutorials/hook/ld_library_path_lib.dsv
source;share/action_tutorials/hook/ld_library_path_lib.sh
source;share/action_tutorials/hook/pythonpath.ps1
source;share/action_tutorials/hook/pythonpath.dsv
source;share/action_tutorials/hook/pythonpath.sh
source;share/action_tutorials/local_setup.bash
source;share/action_tutorials/local_setup.dsv
source;share/action_tutorials/local_setup.ps1
source;share/action_tutorials/local_setup.sh
source;share/action_tutorials/local_setup.zsh
